Equipo_ID,Nombre_Equipo,Servicio,Criticidad,Marca,Modelo,Serie,Año_Adquisicion,Vida_Util_Anos,Año_Vencimiento,Costo_COP,Estado,Ubicacion,Freq_PM_Meses
BIO-0384,Monitor Hemodinámico Invasivo,Cirugía Cardiovascular,Crítico,Edwards,EDW-555,SN153163,2020,10,2030,180970678,Operativo,Cirugía Cardiovascular,3
BIO-0385,Máquina de Hemodiálisis,Hemodiálisis,Crítico,Fresenius,FRE-358,SN911074,2022,10,2032,263366726,Operativo,Hemodiálisis,3
BIO-0386,Máquina de Hemodiálisis,Hemodiálisis,Crítico,Fresenius,FRE-334,SN545371,2017,10,2027,272479322,Operativo,Hemodiálisis,3
BIO-0387,Máquina de Hemodiálisis,Hemodiálisis,Crítico,Fresenius,FRE-808,SN113540,2014,10,2024,268953484,Operativo,Hemodiálisis,3
BIO-0388,Máquina de Hemodiálisis,Hemodiálisis,Crítico,Fresenius,FRE-565,SN493046,2021,10,2031,260826751,Operativo,Hemodiálisis,3
BIO-0389,Máquina de Hemodiálisis,Hemodiálisis,Crítico,Fresenius,FRE-540,SN234671,2021,10,2031,303742947,Operativo,Hemodiálisis,3
BIO-0390,Máquina de Hemodiálisis,Hemodiálisis,Crítico,Fresenius,FRE-265,SN359183,2020,10,2030,306992142,Operativo,Hemodiálisis,3
BIO-0391,Monitor de Diálisis,Hemodiálisis,Alto,Fresenius,FRE-738,SN806587,2017,12,2029,44784466,Operativo,Hemodiálisis,4
BIO-0392,Monitor de Diálisis,Hemodiálisis,Alto,Fresenius,FRE-453,SN775377,2018,12,2030,48899542,Operativo,Hemodiálisis,4
BIO-0393,Monitor de Diálisis,Hemodiálisis,Alto,Fresenius,FRE-855,SN714157,2018,12,2030,48719217,Operativo,Hemodiálisis,4
BIO-0394,Monitor de Diálisis,Hemodiálisis,Alto,Fresenius,FRE-520,SN274234,2013,12,2025,48506465,Operativo,Hemodiálisis,4
BIO-0395,Endoscopio Flexible,Endoscopia,Alto,Olympus,OLY-842,SN256427,2020,12,2032,207756353,Operativo,Endoscopia,4
BIO-0396,Endoscopio Flexible,Endoscopia,Alto,Olympus,OLY-311,SN670101,2013,12,2025,224864445,Operativo,Endoscopia,4
BIO-0397,Endoscopio Flexible,Endoscopia,Alto,Olympus,OLY-753,SN647212,2013,12,2025,220722707,Operativo,Endoscopia,4
BIO-0398,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-473,SN146740,2016,12,2028,409769419,Operativo,Endoscopia,4
BIO-0399,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-122,SN110386,2012,12,2024,384257243,Operativo,Endoscopia,4
BIO-0400,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-696,SN980256,2013,12,2025,374178275,Operativo,Endoscopia,4
BIO-0401,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-863,SN389597,2019,12,2031,389967819,Operativo,Endoscopia,4
BIO-0402,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-350,SN578200,2015,12,2027,342584612,Operativo,Endoscopia,4
BIO-0403,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-712,SN601638,2016,12,2028,349538666,Operativo,Endoscopia,4
BIO-0404,Torre de Endoscopia,Endoscopia,Alto,Olympus,OLY-698,SN256184,2017,12,2029,358111672,Operativo,Endoscopia,4
BIO-0405,Unidad de Quimioterapia,Oncología,Alto,Braun,BRA-365,SN207460,2020,12,2032,34025900,Operativo,Oncología,4
BIO-0406,Unidad de Quimioterapia,Oncología,Alto,Braun,BRA-731,SN125962,2016,12,2028,36556468,Operativo,Oncología,4
BIO-0407,Unidad de Quimioterapia,Oncología,Alto,Braun,BRA-388,SN571411,2022,12,2034,32139673,Operativo,Oncología,4
BIO-0408,Unidad de Quimioterapia,Oncología,Alto,Braun,BRA-965,SN889022,2022,12,2034,35287731,Operativo,Oncología,4
BIO-0409,Agitador de Plaquetas,Banco de Sangre,Alto,Helmer,HEL-234,SN642093,2015,12,2027,24024883,Operativo,Banco de Sangre,4
BIO-0410,Agitador de Plaquetas,Banco de Sangre,Alto,Helmer,HEL-131,SN927803,2015,12,2027,23581844,Operativo,Banco de Sangre,4
BIO-0411,Agitador de Plaquetas,Banco de Sangre,Alto,Helmer,HEL-468,SN966193,2021,12,2033,23572226,En mantenimiento,Banco de Sangre,4
BIO-0412,Agitador de Plaquetas,Banco de Sangre,Alto,Helmer,HEL-857,SN458987,2015,12,2027,21529819,Operativo,Banco de Sangre,4
BIO-0413,Agitador de Plaquetas,Banco de Sangre,Alto,Helmer,HEL-428,SN852082,2014,12,2026,22039225,Dado de baja,Banco de Sangre,4
BIO-0414,Agitador de Plaquetas,Banco de Sangre,Alto,Helmer,HEL-613,SN716979,2019,12,2031,23032192,Operativo,Banco de Sangre,4
BIO-0415,Irradiador de Sangre,Banco de Sangre,Alto,Best,BES-353,SN849507,2016,12,2028,180652847,Operativo,Banco de Sangre,4
BIO-0416,Irradiador de Sangre,Banco de Sangre,Alto,Best,BES-164,SN846711,2015,12,2027,191045098,Operativo,Banco de Sangre,4
BIO-0417,Irradiador de Sangre,Banco de Sangre,Alto,Best,BES-197,SN286212,2017,12,2029,187506813,Operativo,Banco de Sangre,4
BIO-0418,Irradiador de Sangre,Banco de Sangre,Alto,Best,BES-773,SN701816,2020,12,2032,191857543,Operativo,Banco de Sangre,4
BIO-0419,Irradiador de Sangre,Banco de Sangre,Alto,Best,BES-660,SN363276,2017,12,2029,180940270,Operativo,Banco de Sangre,4
BIO-0420,Procesador de Tejidos,Patología,Medio,Leica,LEI-227,SN792276,2012,15,2027,153170726,Operativo,Patología,6
BIO-0421,Procesador de Tejidos,Patología,Medio,Leica,LEI-311,SN981816,2013,15,2028,137852794,Operativo,Patología,6
BIO-0422,Procesador de Tejidos,Patología,Medio,Leica,LEI-749,SN490631,2015,15,2030,154951996,Operativo,Patología,6
BIO-0423,Procesador de Tejidos,Patología,Medio,Leica,LEI-662,SN836849,2015,15,2030,135676402,Operativo,Patología,6
BIO-0424,Micrótomo,Patología,Medio,Leica,LEI-460,SN196734,2022,15,2037,56719092,Operativo,Patología,6
BIO-0425,Micrótomo,Patología,Medio,Leica,LEI-488,SN703083,2015,15,2030,56584908,Operativo,Patología,6
BIO-0426,Micrótomo,Patología,Medio,Leica,LEI-727,SN337316,2015,15,2030,60265215,Operativo,Patología,6
BIO-0427,Micrótomo,Patología,Medio,Leica,LEI-920,SN507180,2012,15,2027,56816324,Operativo,Patología,6
BIO-0428,Micrótomo,Patología,Medio,Leica,LEI-467,SN985463,2022,15,2037,55131843,Operativo,Patología,6
BIO-0429,Micrótomo,Patología,Medio,Leica,LEI-806,SN552770,2019,15,2034,55424301,Operativo,Patología,6
BIO-0430,Criostato,Patología,Medio,Leica,LEI-321,SN668588,2013,15,2028,119717910,Operativo,Patología,6
BIO-0431,Criostato,Patología,Medio,Leica,LEI-686,SN338357,2021,15,2036,124436515,Operativo,Patología,6
BIO-0432,Criostato,Patología,Medio,Leica,LEI-236,SN948774,2013,15,2028,119615462,Operativo,Patología,6
BIO-0433,Criostato,Patología,Medio,Leica,LEI-617,SN218234,2014,15,2029,119501489,Operativo,Patología,6
BIO-0434,Criostato,Patología,Medio,Leica,LEI-734,SN566474,2020,15,2035,113060932,En mantenimiento,Patología,6
BIO-0435,Criostato,Patología,Medio,Leica,LEI-664,SN274954,2013,15,2028,120718264,Operativo,Patología,6
BIO-0436,Criostato,Patología,Medio,Leica,LEI-672,SN102065,2015,15,2030,120017394,Dado de baja,Patología,6
